Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=8, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/eight/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [88]  [250/312]  eta: 0:00:25  lr: 0.000020  sp_loss: 4.7289 (4.3295)  fam_loss: 3.2431 (2.9904)  manu_loss: 2.2932 (2.1852)  ot_loss: 2.7656 (2.6300)  base_loss: 10.3547 (9.5051)  time: 0.3284  data: 0.0866  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [88]  [311/312]  eta: 0:00:00  lr: 0.000020  sp_loss: 4.0870 (4.3046)  fam_loss: 2.9079 (2.9804)  manu_loss: 2.1244 (2.1772)  ot_loss: 2.4121 (2.6198)  base_loss: 8.9929 (9.4621)  time: 0.3057  data: 0.0769  max mem: 11384
Epoch: [88] Total time: 0:02:05 (0.4009 s / it)
Averaged stats: lr: 0.000020  sp_loss: 4.0870 (4.3046)  fam_loss: 2.9079 (2.9804)  manu_loss: 2.1244 (2.1772)  ot_loss: 2.4121 (2.6198)  base_loss: 8.9929 (9.4621)
Test:  [  0/391]  eta: 0:39:12  sploss: 3.5892 (3.5892)  famloss: 1.5454 (1.5454)  manuloss: 0.9580 (0.9580)  acc1: 38.2812 (38.2812)  acc5: 61.7188 (61.7188)  family_acc1: 70.3125 (70.3125)  manu_acc1: 80.0781 (80.0781)  time: 6.0165  data: 5.7650  max mem: 11384
Test:  [250/391]  eta: 0:00:58  sploss: 3.6609 (3.7827)  famloss: 1.7450 (1.7812)  manuloss: 1.1709 (1.1786)  acc1: 37.5000 (36.6363)  acc5: 59.7656 (59.6022)  family_acc1: 62.5000 (62.9155)  manu_acc1: 72.6562 (74.3028)  time: 0.3137  data: 0.1131  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.6134 (3.7249)  famloss: 1.6126 (1.7203)  manuloss: 0.8910 (1.1162)  acc1: 37.8906 (37.1530)  acc5: 62.8906 (60.5030)  family_acc1: 66.0156 (64.0270)  manu_acc1: 80.4688 (75.6150)  time: 0.4119  data: 0.2420  max mem: 11384
Test: Total time: 0:02:40 (0.4110 s / it)
* Acc@1 37.153 Acc@5 60.503 family@1 64.027 manu@1 75.615 sploss 3.725 fmloss 1.720 mfloss 1.116
FPA: 29.713% | TICE: 41.406%   
 wAP: 40.682  |  LCA: 130.718   |   Precision and Recall: 54.607%
Accuracy of the network on the 100000 test images: 37.2%
Max accuracy: 37.26%
Do not use KL loss
Use OT loss
Epoch: [89]  [  0/312]  eta: 0:32:24  lr: 0.000018  sp_loss: 5.4736 (5.4736)  fam_loss: 3.6399 (3.6399)  manu_loss: 2.7003 (2.7003)  ot_loss: 3.1113 (3.1113)  base_loss: 11.8139 (11.8139)  time: 6.2323  data: 5.9404  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [89]  [250/312]  eta: 0:00:25  lr: 0.000018  sp_loss: 4.6667 (4.4036)  fam_loss: 3.1816 (3.0355)  manu_loss: 2.2689 (2.2112)  ot_loss: 2.7324 (2.6544)  base_loss: 10.1696 (9.6503)  time: 0.3398  data: 0.1047  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [89]  [311/312]  eta: 0:00:00  lr: 0.000018  sp_loss: 4.5124 (4.3821)  fam_loss: 3.0225 (3.0254)  manu_loss: 2.2617 (2.2030)  ot_loss: 2.6348 (2.6441)  base_loss: 9.5845 (9.6106)  time: 0.3010  data: 0.0765  max mem: 11384
Epoch: [89] Total time: 0:02:04 (0.4005 s / it)
Averaged stats: lr: 0.000018  sp_loss: 4.5124 (4.3821)  fam_loss: 3.0225 (3.0254)  manu_loss: 2.2617 (2.2030)  ot_loss: 2.6348 (2.6441)  base_loss: 9.5845 (9.6106)
Test:  [  0/391]  eta: 0:39:38  sploss: 3.6959 (3.6959)  famloss: 1.6827 (1.6827)  manuloss: 1.0803 (1.0803)  acc1: 35.5469 (35.5469)  acc5: 62.5000 (62.5000)  family_acc1: 67.9688 (67.9688)  manu_acc1: 78.5156 (78.5156)  time: 6.0826  data: 5.8606  max mem: 11384
Test:  [250/391]  eta: 0:00:58  sploss: 3.7751 (3.8835)  famloss: 1.8610 (1.8898)  manuloss: 1.2491 (1.2608)  acc1: 37.1094 (36.0340)  acc5: 58.5938 (59.1400)  family_acc1: 62.1094 (62.4424)  manu_acc1: 71.4844 (73.8670)  time: 0.3496  data: 0.1380  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.7004 (3.8279)  famloss: 1.7180 (1.8299)  manuloss: 0.9977 (1.2001)  acc1: 36.8750 (36.5990)  acc5: 61.7188 (59.9530)  family_acc1: 64.4531 (63.4710)  manu_acc1: 80.4688 (75.2420)  time: 0.3875  data: 0.2218  max mem: 11384
Test: Total time: 0:02:41 (0.4125 s / it)
* Acc@1 36.599 Acc@5 59.953 family@1 63.471 manu@1 75.242 sploss 3.828 fmloss 1.830 mfloss 1.200
FPA: 29.003% | TICE: 42.079%   
 wAP: 40.132  |  LCA: 132.153   |   Precision and Recall: 54.121%
Accuracy of the network on the 100000 test images: 36.6%
Max accuracy: 37.26%
Do not use KL loss
Use OT loss
Epoch: [90]  [  0/312]  eta: 0:32:58  lr: 0.000017  sp_loss: 3.0901 (3.0901)  fam_loss: 2.2937 (2.2937)  manu_loss: 1.7490 (1.7490)  ot_loss: 2.0547 (2.0547)  base_loss: 7.1328 (7.1328)  time: 6.3401  data: 6.0638  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [90]  [250/312]  eta: 0:00:24  lr: 0.000017  sp_loss: 4.2167 (4.3111)  fam_loss: 2.9664 (2.9817)  manu_loss: 2.1481 (2.1816)  ot_loss: 2.4980 (2.6175)  base_loss: 9.3096 (9.4744)  time: 0.3237  data: 0.0802  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [90]  [311/312]  eta: 0:00:00  lr: 0.000017  sp_loss: 4.2307 (4.2906)  fam_loss: 2.9269 (2.9694)  manu_loss: 2.1265 (2.1722)  ot_loss: 2.4453 (2.6053)  base_loss: 9.2841 (9.4322)  time: 0.3088  data: 0.0818  max mem: 11384
Epoch: [90] Total time: 0:02:03 (0.3971 s / it)
Averaged stats: lr: 0.000017  sp_loss: 4.2307 (4.2906)  fam_loss: 2.9269 (2.9694)  manu_loss: 2.1265 (2.1722)  ot_loss: 2.4453 (2.6053)  base_loss: 9.2841 (9.4322)
Test:  [  0/391]  eta: 0:38:31  sploss: 3.6029 (3.6029)  famloss: 1.5754 (1.5754)  manuloss: 1.0113 (1.0113)  acc1: 38.2812 (38.2812)  acc5: 62.5000 (62.5000)  family_acc1: 68.7500 (68.7500)  manu_acc1: 79.2969 (79.2969)  time: 5.9130  data: 5.6763  max mem: 11384
Test:  [250/391]  eta: 0:00:58  sploss: 3.6852 (3.7980)  famloss: 1.7868 (1.7985)  manuloss: 1.1769 (1.1962)  acc1: 37.1094 (36.4931)  acc5: 59.7656 (59.4995)  family_acc1: 62.8906 (62.9467)  manu_acc1: 72.6562 (74.2188)  time: 0.3571  data: 0.1750  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.6192 (3.7401)  famloss: 1.6238 (1.7381)  manuloss: 0.9363 (1.1344)  acc1: 37.8906 (37.0750)  acc5: 62.5000 (60.3850)  family_acc1: 66.0156 (64.0390)  manu_acc1: 81.2500 (75.5760)  time: 0.3890  data: 0.2256  max mem: 11384
Test: Total time: 0:02:41 (0.4121 s / it)
* Acc@1 37.075 Acc@5 60.385 family@1 64.039 manu@1 75.576 sploss 3.740 fmloss 1.738 mfloss 1.134
FPA: 29.594% | TICE: 41.509%   
 wAP: 40.613  |  LCA: 130.930   |   Precision and Recall: 54.539%
Accuracy of the network on the 100000 test images: 37.1%
Max accuracy: 37.26%
Do not use KL loss
Use OT loss
Epoch: [91]  [  0/312]  eta: 0:29:54  lr: 0.000016  sp_loss: 3.9784 (3.9784)  fam_loss: 2.7317 (2.7317)  manu_loss: 1.8938 (1.8938)  ot_loss: 2.2988 (2.2988)  base_loss: 8.6039 (8.6039)  time: 5.7527  data: 5.4750  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [91]  [250/312]  eta: 0:00:25  lr: 0.000016  sp_loss: 4.6347 (4.3690)  fam_loss: 3.1859 (3.0060)  manu_loss: 2.2740 (2.1945)  ot_loss: 2.6816 (2.6338)  base_loss: 10.1257 (9.5694)  time: 0.3314  data: 0.0864  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [91]  [311/312]  eta: 0:00:00  lr: 0.000016  sp_loss: 4.8229 (4.3923)  fam_loss: 3.2216 (3.0203)  manu_loss: 2.3856 (2.2039)  ot_loss: 2.8496 (2.6412)  base_loss: 10.4793 (9.6165)  time: 0.3036  data: 0.0739  max mem: 11384
Epoch: [91] Total time: 0:02:04 (0.4006 s / it)
Averaged stats: lr: 0.000016  sp_loss: 4.8229 (4.3923)  fam_loss: 3.2216 (3.0203)  manu_loss: 2.3856 (2.2039)  ot_loss: 2.8496 (2.6412)  base_loss: 10.4793 (9.6165)
Test:  [  0/391]  eta: 0:39:48  sploss: 3.6516 (3.6516)  famloss: 1.6391 (1.6391)  manuloss: 1.0516 (1.0516)  acc1: 37.8906 (37.8906)  acc5: 63.2812 (63.2812)  family_acc1: 67.9688 (67.9688)  manu_acc1: 78.5156 (78.5156)  time: 6.1099  data: 5.8534  max mem: 11384
Test:  [250/391]  eta: 0:00:59  sploss: 3.7431 (3.8550)  famloss: 1.8457 (1.8544)  manuloss: 1.2291 (1.2323)  acc1: 37.8906 (36.3593)  acc5: 60.5469 (59.3812)  family_acc1: 62.5000 (62.8735)  manu_acc1: 72.2656 (74.2156)  time: 0.3169  data: 0.1307  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.6771 (3.7980)  famloss: 1.6836 (1.7948)  manuloss: 0.9675 (1.1718)  acc1: 37.5000 (36.9130)  acc5: 62.8906 (60.2060)  family_acc1: 66.0156 (63.9050)  manu_acc1: 80.0781 (75.5530)  time: 0.3949  data: 0.2303  max mem: 11384
Test: Total time: 0:02:40 (0.4096 s / it)
* Acc@1 36.913 Acc@5 60.206 family@1 63.905 manu@1 75.553 sploss 3.798 fmloss 1.795 mfloss 1.172
FPA: 29.497% | TICE: 41.575%   
 wAP: 40.457  |  LCA: 131.270   |   Precision and Recall: 54.396%
Accuracy of the network on the 100000 test images: 36.9%
Max accuracy: 37.26%
Do not use KL loss
Use OT loss
